OBSERVATION,DUR,CITY,CAMP,EDUC,EXPEND($),INC($)
169,0,1,0,2,617,"20,423Ê"
170,0,0,0,4,378,"15,922Ê"
171,0,1,0,1,778,"30,919Ê"
172,0,0,0,1,500,"32,163Ê"
173,0,1,0,0,544,"15,824Ê"
174,0,0,0,5,669,"27,045Ê"
175,0,0,0,1,435,"20,699Ê"
176,1,0,0,2,427,"14,652Ê"
177,1,0,0,5,547,"25,405Ê"
178,0,1,0,3,618,"24,688Ê"
179,0,0,0,1,427,"21,762Ê"
180,0,1,0,0,909,"34,331Ê"
181,0,0,0,1,295,"22,102Ê"
182,0,0,0,3,578,"29,496Ê"
183,0,0,0,0,554,"28,691Ê"
184,0,0,0,6,492,"16,643Ê"
185,0,0,0,0,556,"23,756Ê"
186,1,1,0,5,503,"22,783Ê"
187,0,0,0,0,416,"25,836Ê"
188,1,0,0,1,643,"33,490Ê"
189,0,0,0,8,768,"30,433Ê"
190,0,0,0,3,509,"23,441Ê"
191,0,0,0,0,517,"27,067Ê"
192,0,0,0,4,490,"17,799Ê"
193,0,0,0,8,713,"23,528Ê"
194,0,0,0,2,397,"23,300Ê"
195,0,1,0,2,809,"31,676Ê"
196,0,0,0,6,417,"11,654Ê"
197,0,0,0,1,476,"23,998Ê"
198,0,1,0,1,593,"32,496Ê"
199,0,1,0,0,739,"37,770Ê"
200,0,0,0,1,646,"27,068Ê"
